userId,movieId
215,3256
677,6593
506,543
210,3785
360,356
232,2135
215,2763
712,125
678,4641
513,103253
168,973
671,127098
526,500
275,1732
619,208
18,296
146,106487
163,58559
600,7132
698,509
299,110
143,85397
526,85547
296,6953
80,349
468,1580
643,2858
270,55577
231,1653
163,26150
5,4896
189,102
599,33162
544,2687
700,457
583,2411
693,2950
119,1057
438,333
262,2268
600,3359
83,7361
270,62434
70,5501
592,153
386,96737
163,81845
640,849
118,527
262,1257
329,1126
247,2682
657,1387
329,3565
718,110
693,1485
581,930
243,6942
264,69526
438,4631
355,3274
168,1967
202,3062
263,3307
526,72171
615,1513
264,59392
386,1210
322,417
167,104155
698,934
498,593
352,2111
57,780
224,65
653,5464
653,2739
455,2100
538,786
5,2867
103,724
657,1412
5,4407
448,342
596,5064
583,920
94,553
131,2081
545,11
360,1784
655,471
57,2338
212,306
185,6535
165,318
422,4884
377,4014
674,2739
185,53953
398,1590
506,585
386,2329
450,115617
37,3949
651,5498
556,1233
674,50
438,51903
185,41025
387,381
245,1292
108,370
455,1863
49,5679
662,1414
51,909
46,57640
619,1722
644,2245
544,368
157,2080
468,1256
602,2248
83,33794
185,6873
482,339
159,3089
212,52
298,2863
616,2706
430,2571
497,7143
671,6748
5,2243
360,5464
400,34319
175,1200
163,32179
413,150
708,4226
24,48780
702,524
187,7153
214,5521
130,2110
555,2002
583,3263
130,1615
109,586
718,1485
495,3421
302,2762
591,1208
165,1747
67,5171
82,546
130,32587
291,52299
406,2716
176,1954
464,231
638,5459
461,608
653,1617
653,58185
349,3504
710,158
580,3769
264,48774
207,1270
381,1057
598,81845
157,223
438,74324
438,1380
636,504
718,45728
163,2791
11,1033
73,387
544,216
399,1747
37,858
375,318
227,4369
526,8373
690,45
406,442
575,1982
90,33794
385,4994
232,1777
404,5064
526,1266
281,6947
85,736
498,4973
664,3261
126,555
6,5669
61,2355
644,79702
535,1
468,849
575,1374
439,3198
119,2067
616,3703
438,2012
119,4178
636,1019
220,3044
678,8364
594,2890
238,33493
134,150
366,8593
159,8012
529,1580
265,2716
450,3418
643,665
5,1238
567,1466
247,1370
49,6016
526,160
614,160
534,653
372,3006
178,480
377,7161
77,58
99,5008
438,3341
555,1587
555,1597
318,1207
297,318
699,587
194,377
544,1073
46,2395
188,7759
555,4701
76,2329
235,5618
10,2096
438,5472
592,150
63,2858
6,4973
9,1179
256,141
256,356
346,1036
143,46723
512,2015
176,5254
438,8648
708,91542
247,2671
24,7018
143,46578
123,809
179,5952
214,1405
207,1089
168,2003
510,2791
258,1269
517,91658
685,4492
130,7007
589,44788
270,69604
486,1235
291,95720
8,1270
357,1088
247,190
232,3699
598,3134
711,3623
327,33493
524,1704
143,68319
183,2694
176,2716
257,1747
422,923
143,356
580,1883
69,1265
143,2143
275,912
295,2160
591,7151
185,2728
291,5481
20,1207
558,92259
559,720
11,1573
549,1962
143,6062
356,1624
455,2011
447,6216
583,1735
299,1136
649,594
695,4008
168,278
210,1270
92,780
523,159
562,2683
513,4262
38,555
598,2186
349,1291
698,288
439,3254
377,7153
569,2987
143,4951
438,3452
350,608
438,5659
649,6093
209,539
24,41285
428,355
423,1210
685,44191
45,4246
364,1688
429,2699
643,508
216,743
125,214
51,3948
363,1717
307,3421
220,1356
328,527
685,5502
188,3089
297,3114
98,32464
580,913
455,540
525,2026
84,1997
2,185
431,7137
236,163
613,3114
449,1591
438,1257
349,4970
195,3275
296,1429
299,367
176,785
670,380
176,3108
637,3409
624,1245
318,8665
209,1292
527,6379
438,5776
451,357
331,2366
454,39
526,2542
386,7373
5,1217
80,610
284,51662
626,357
671,2393
526,75813
216,3275
364,74789
520,788
185,589
280,527
609,2144
526,70286
125,150
99,42718
538,5464
297,2502
161,2763
90,6537
658,592
591,1225
6,76251
462,1196
290,234
568,4993
529,5903
439,3246
143,49961
207,2012
697,3809
20,1225
438,8852
291,111364
366,2248
134,158
482,273
366,7099
72,830
438,8958
143,79702
163,4886
133,72998
157,2699
30,2474
264,7841
412,1704
204,648
185,3557
293,50
243,293
225,1377
262,2253
98,5481
48,903
163,55063
452,292
291,1408
434,349
535,1196
343,1092
100,2396
259,1089
1,367
168,1441
194,2671
74,541
438,2207
93,4993
702,1208
98,423
262,1197
424,65216
98,6780
163,1206
346,74458
707,1214
605,1333
339,161
163,8684
530,296
672,2353
318,45720
42,446
342,1210
5,2291
493,1214
455,1330
535,3993
291,587
695,4979
24,2391
395,94959
626,230
438,32296
25,296
349,116
680,3910
194,1500
548,85
123,858
377,2497
702,3543
63,2355
349,53024
143,1702
366,3526
99,1485
224,653
271,85774
439,471
664,31
469,953
712,2423
27,688
468,2321
506,4401
122,480
453,830
203,2600
18,539
620,637
92,63062
185,2997
469,1291
152,317
717,2470
404,1079
536,64
143,30846
143,27815
497,7
433,235
114,78
428,88
638,2712
455,44
569,3554
463,2947
647,2502
686,595
349,2289
92,2085
460,1891
38,4638
540,1320
201,3117
624,924
646,474
438,1069
598,8807
195,3996
456,1997
475,2340
640,648
232,480
697,6378
374,1071
507,1380
523,1290
220,3070
697,587
391,17
475,1148
259,1408
64,902
11,3387
262,2248
186,719
285,6734
475,5952
497,1721
100,3114
529,6196
418,708
95,32
111,380
619,3005
438,4343
509,1100
143,2517
539,674
555,5016
2,339
438,3204
150,5
151,440
451,531
438,36
119,3591
434,172
718,52973
539,1285
583,1517
76,27797
149,457
76,5349
366,1246
11,1028
139,1641
506,911
302,72998
185,36517
98,2244
612,3882
57,61024
46,6787
438,965
5,3686
38,6535
307,951
168,1938
225,1580
462,356
231,2313
323,1562
247,1148
176,1271
367,4978
163,4848
209,1230
270,1732
648,56367
37,1090
25,2542
456,43679
143,79185
381,733
718,1367
685,4308
540,2324
310,319
38,4508
31,4974
455,1513
591,5617
256,15
468,3462
3,919
453,2125
139,70336
526,5529
600,2289
718,216
220,1073
345,1833
265,1172
355,8132
57,6548
48,1244
42,318
584,282
183,1234
595,111
517,1242
246,2049
712,2948
438,4710
487,58559
173,3701
37,2707
438,472
438,5443
168,2729
343,3730
377,39
82,1196
38,2107
54,3186
655,8972
130,4025
638,1036
51,2352
168,1513
438,49526
624,215
38,780
475,39
119,1394
157,1356
387,475
495,5065
290,1961
504,434
113,2959
157,1371
38,6148
259,1120
671,1235
589,8914
98,3545
163,441
143,2181
44,223
57,1073
653,3307
615,3256
191,16
638,39292
76,3147
184,3556
479,356
583,1197
233,60
11,1228
575,2302
307,2081
46,2761
346,99145
307,3361
422,3754
139,185
541,589
458,74789
468,1210
438,26492
11,2688
393,3703
98,3444
475,6350
695,1307
111,31435
291,3994
345,3256
205,7254
321,5989
513,59915
273,3418
443,1208
534,1079
586,1280
291,4018
695,587
167,5477
295,2726
257,1777
438,2599
143,6548
143,223
599,3681
674,2858
555,273
483,909
227,6711
84,1234
252,5971
168,2692
372,6934
475,6503
178,4085
698,1588
612,442
215,7162
275,1265
373,4448
438,2262
99,8879
526,2944
256,410
518,1927
263,5010
548,11
655,109487
592,208
297,8376
671,106642
267,1704
143,5323
600,588
251,1073
216,1907
643,2028
270,4235
122,237
649,282
258,4571
671,1240
143,1772
247,673
31,2810
617,2150
373,2858
143,58876
306,2143
291,69122
438,8207
625,2324
366,7445
718,57669
591,7570
360,3253
518,34532
131,1367
202,2617
202,2803
654,1223
513,37731
44,72378
349,1252
57,8636
72,1569
544,3175
540,246
349,350
270,27773
185,37475
580,292
518,968
215,965
188,1093
544,4721
657,2677
44,33085
438,1777
143,4995
475,6863
536,648
9,3016
471,29
323,21
195,2406
544,3646
202,1584
552,153
377,5679
442,68954
678,8532
664,562
298,3418
349,4448
513,98239
504,1047
100,2946
526,98961
98,2018
247,16
176,4317
291,60074
145,780
168,2752
438,3466
5,2212
109,6999
40,919
438,16
526,1641
123,710
260,261
231,367
540,2889
163,8957
342,153
38,2134
524,541
140,724
37,70
48,2300
168,785
65,588
124,71252
355,2018
215,10
377,1643
51,2862
264,37380
301,1393
456,8783
159,2395
85,609
281,3418
46,417
17,7502
546,1270
162,1235
179,7263
275,2291
544,2918
438,8661
48,3210
366,2986
5,2009
693,64839
103,694
632,736
247,1261
227,1198
48,316
5,4848
657,3593
422,1875
62,1055
167,130490
609,40826
323,4005
27,480
591,3821
555,3044
325,48516
580,1344
469,1307
46,5989
422,1230
308,2531
153,3418
439,3751
270,54962
202,1783
342,2302
618,58
259,383
99,551
506,2736
695,592
5,471
349,2844
43,98373
455,2005
183,5669
685,2028
227,1200
372,3269
366,480
401,661
46,260
438,58154
211,1035
414,296
45,4308
301,494
327,7834
431,1580
290,3466
513,45722
526,1200
173,4121
479,500
232,1049
78,5991
394,288
653,2048
544,1777
271,7153
604,2617
98,541
197,1848
352,849
234,1569
183,1193
513,296
538,8330
290,2596
124,2398
366,4951
225,8528
438,2250
513,101525
342,1136
143,4903
143,3173
330,53464
159,390
168,1810
438,3099
452,509
539,2532
431,904
455,3259
485,1732
248,6711
607,338
30,1036
555,1274
203,2506
506,4643
159,5878
37,5010
69,1580
372,2959
438,3954
328,1357
38,1991
586,4979
185,2762
464,480
567,32
200,260
153,7265
189,1393
285,2987
83,1291
624,288
657,1726
437,4226
483,3811
63,2712
58,3527
591,27808
526,3896
399,2355
47,6
653,4612
357,110
12,189
176,2133
458,27251
446,1252
119,952
447,708
141,1293
475,2078
231,2617
249,62374
342,1641
431,1721
38,6158
349,1517
684,160
586,4022
455,3928
118,50
233,1699
76,8981
506,861
649,1033
374,1704
186,70
113,145
372,344
285,2148
360,4947
191,353
580,1678
57,6373
139,2291
471,2558
664,1625
309,2599
475,8974
596,553
124,40629
130,1552
469,1125
362,356
613,2805
297,2139
211,339
286,1120
247,3546
697,1302
634,1885
624,81
2,253
48,3358
369,3967
631,2947
203,2707
422,52
51,8529
455,2420
620,296
600,1288
609,1917
524,8531
264,8783
72,1393
432,2542
186,805
264,8914
549,2130
695,733
232,3219
283,3690
623,1279
636,3836
57,27706
232,356
695,36
422,2300
307,417
406,54001
163,29
507,2628
125,509
37,1876
643,7445
705,333
366,1343
695,1955
624,1225
99,5952
242,1721
130,673
479,25
550,527
495,648
539,1376
143,8949
304,342
672,2502
163,54256
293,2683
46,6214
656,527
438,30820
538,1225
8,1222
122,590
653,2144
535,1961
412,778
687,25
186,5
507,261
718,60072
264,8665
231,1407
591,1566
128,110
275,1799
526,832
438,4842
77,733
438,2513
232,1785
584,377
154,1042
591,5048
81,59315
671,2662
619,2273
596,736
223,3489
678,318
377,2378
264,34405
583,8376
342,46723
41,157
5,2781
182,367
438,1953
95,1614
259,1019
236,3275
261,593
11,1060
346,33154
277,5816
70,5500
366,1206
312,1093
163,153
48,3421
495,5956
58,4268
506,6365
604,3569
260,316
427,32
150,1391
469,1243
83,96079
121,296
518,842
143,3247
85,208
640,802
211,1377
211,586
565,2371
469,364
100,125
38,2459
157,329
263,8368
62,1635
427,1258
479,55765
74,3671
159,589
452,376
436,8874
526,431
696,2193
291,2384
225,58107
118,81845
223,3606
518,46965
516,2116
342,8361
551,3082
682,3544
90,4306
678,5890
247,955
438,5975
372,3481
349,1010
446,1073
349,1278
372,788
349,3210
360,1797
103,7
583,292
612,3147
349,2970
455,1746
51,13
149,256
8,18
374,3
355,5995
654,78499
693,31785
44,16
585,1385
326,3844
5,1937
408,527
524,2916
67,2712
685,2012
261,1704
598,5952
438,3289
685,5389
438,1595
85,32587
638,3753
556,2617
481,1416
467,4306
526,4734
674,898
616,6942
452,230
341,55052
356,3148
151,480
366,4306
50,234
513,4148
356,2671
171,180
234,1588
438,2006
90,3948
651,6713
119,3061
349,3408
693,6944
349,8989
685,3751
327,30749
350,3996
347,32587
598,7153
438,7263
19,1321
516,783
8,77359
159,1240
695,3421
557,52281
580,168
345,380
76,106489
37,6296
524,2892
496,899
422,538
360,4321
431,1291
58,4025
231,141
201,3751
686,1197
31,8636
316,3578
78,6807
107,272
210,6708
38,4471
285,1345
43,6535
653,3982
583,3994
652,4993
94,355
438,1598
638,5903
653,3387
262,353
615,2717
360,6
6,5418
455,2870
340,318
534,589
57,110
544,4221
349,8983
262,694
509,3254
589,2720
399,1484
31,2019
142,2355
59,971
11,2640
607,661
302,1183
236,3949
124,2567
527,288
176,480
507,1270
496,1198
698,17
42,31
185,27803
685,3004
349,4608
595,2161
506,858
386,103772
638,153
708,3156
227,8827
583,2389
38,2060
462,1464
526,73469
5,4294
685,2194
146,88125
65,1196
712,904
8,1079
438,2927
716,300
136,2139
215,4426
522,661
544,4306
233,1056
26,2006
49,7254
685,3863
698,543
540,2968
163,71211
512,2987
157,2355
604,2700
163,68954
185,986
555,1960
616,858
604,736
438,27822
591,2132
526,96829
159,5570
438,7578
372,508
622,308
431,50068
220,1968
438,5404
5,1198
238,101864
264,85736
143,7154
202,1909
72,6425
686,5418
109,2012
693,45880
45,8984
248,356
281,1393
439,3412
220,2316
146,3730
695,7566
368,1100
535,1206
143,57368
163,6502
183,4011
513,541
119,2937
313,1099
146,6537
403,593
30,2469
464,593
46,1096
33,5952
302,3030
302,5291
626,454
446,62
717,420
16,1831
428,1682
155,1249
50,316
8,1234
76,5900
616,1257
372,151
396,104
711,1247
439,2706
202,1653
143,6077
406,3052
270,541
256,587
438,2937
231,2762
455,2879
583,8972
538,68205
580,4356
122,203
717,1395
48,1297
700,161
132,355
5,1073
674,1949
495,8368
270,163
520,25
555,16
623,2706
135,2259
616,4846
620,93
349,2122
37,1917
386,2985
262,5872
291,1920
438,2410
591,480
19,2829
57,595
143,5952
426,2294
653,6373
349,5341
159,2076
475,4308
338,160
117,5378
686,39
6,94864
372,2428
438,3078
286,3101
643,30707
460,1914
342,1748
176,2384
647,7152
526,80463
57,1732
214,1954
202,2835
349,2243
130,4327
450,1302
90,208
72,1409
291,54503
560,1586
519,3101
15,33679
167,7367
355,2406
438,1531
46,2571
555,1196
497,110
555,2353
391,1680
51,7190
37,2571
159,71728
715,2701
143,3438
712,2134
24,2762
284,1036
350,40815
702,1204
483,902
195,2792
181,185
391,5902
540,3178
513,107771
417,303
655,72998
705,265
228,1610
653,4016
323,1208
555,329
173,3300
658,34
119,1641
583,3623
263,8464
392,8810
438,1429
697,432
69,3060
6,60069
291,46530
678,194
220,1674
48,260
695,7438
297,5377
143,87306
642,480
188,2181
8,1921
671,3476
439,81
310,161
498,58559
653,59784
264,44191
674,2108
163,145
508,1580
482,186
242,61323
438,8453
194,916
138,457
259,778
165,915
203,2396
581,79132
685,4226
8,3623
562,2706
438,7493
8,48774
674,1292
207,2355
342,30793
374,1183
483,3037
438,4728
270,3653
182,508
377,1777
438,5313
302,5152
708,60072
695,1951
126,168
671,66934
495,380
183,5989
431,480
5,3160
228,524
437,44195
5,2706
281,1252
6,520
508,50
523,474
517,63876
479,1923
427,1064
163,83134
400,95170
220,1127
546,3035
163,80463
513,72308
452,47
497,1407
61,7361
558,30749
98,5580
718,1405
147,3185
232,410
544,367
227,8360
458,3991
591,3404
143,2722
678,3911
572,4848
264,4720
217,47
712,319
51,5942
349,296
262,4015
168,2762
691,296
308,1125
59,2324
535,5735
455,3697
535,6365
129,370
250,780
513,91840
186,2082
392,41736
616,5293
308,1197
366,44974
540,1682
235,25
455,3708
349,3111
285,2710
580,3145
95,2803
400,53460
355,8879
524,377
439,1080
5,2654
359,1584
48,1234
265,2572
437,2959
685,2548
544,546
525,2528
456,2959
706,3118
525,1198
185,1242
185,497
259,835
555,5420
386,592
506,5357
695,5502
698,2096
270,2291
346,2001
46,1179
349,7326
233,57
184,1552
103,102
438,1835
531,1954
697,1580
269,551
349,4476
575,3032
119,915
695,2099
438,8364
223,900
697,3793
653,3608
717,1217
580,1095
8,24
289,7147
604,44191
377,3160
438,2117
297,1206
161,2628
349,7099
161,2468
438,4235
478,2396
526,89470
523,750
564,968
59,82459
5,3176
231,4148
350,1298
202,2411
653,2083
583,337
455,110
34,69
503,53123
227,30793
142,2599
20,926
62,854
383,4890
430,1
591,4306
698,2581
307,3396
259,1394
521,2840
526,94959
181,329
685,8874
109,6934
131,5103
697,1962
83,1210
202,2951
349,43376
195,2302
678,1304
395,2686
98,79274
591,344
692,337
397,4713
59,919
596,1208
612,552
38,2193
